Generating Models components...
Clearing existing Models component output directory...
Clearing R4 directory...
Models component output directories cleared successfully.
 Loading FHIR Implementation Guide packages for Models component... (< 1 ms)
 Loading package hl7.terminology.r4 version 7.0.0 (< 1 ms)
Generating Models component class for Subscription (kind: resource)
Generating Models component class for Substance (kind: resource)
Generating Models component class for SubstanceAmount (kind: complex-type)
Generating Models component class for SubstanceNucleicAcid (kind: resource)
Generating Models component class for SubstancePolymer (kind: resource)
Generating Models component class for SubstanceProtein (kind: resource)
Generating Models component class for SubstanceReferenceInformation (kind: resource)
Generating Models component class for SubstanceSourceMaterial (kind: resource)
Generating Models component class for SubstanceSpecification (kind: resource)
Generating Models component class for SupplyDelivery (kind: resource)
Generating Models component class for SupplyRequest (kind: resource)
Generating Models component class for Task (kind: resource)
Generating Models component class for TerminologyCapabilities (kind: resource)
Generating Models component class for TestReport (kind: resource)
Generating Models component class for TestScript (kind: resource)
Generating Models component class for time (kind: primitive-type)
Generating Models component class for Timing (kind: complex-type)
Generating Models component class for TriggerDefinition (kind: complex-type)
Generating Models component class for unsignedInt (kind: primitive-type)
Generating Models component class for uri (kind: primitive-type)
Generating Models component class for url (kind: primitive-type)
Generating Models component class for UsageContext (kind: complex-type)
Generating Models component class for uuid (kind: primitive-type)
Generating Models component class for ValueSet (kind: resource)
Generating Models component class for VerificationResult (kind: resource)
Generating Models component class for VisionPrescription (kind: resource)
Generating Models component class for xhtml (kind: primitive-type)
Generated 148 resources, 41 data types, 20 primitives
Generating Enums for value sets
Generating enum for AccountStatus
Generating enum for PublicationStatus
Enum class FHIRPublicationStatus already exists in namespace, skipping namespace addition
Generating enum for RequestResourceType
Enum class FHIRRequestResourceType already exists in namespace, skipping namespace addition
Generating enum for RequestIntent
Enum class FHIRRequestIntent already exists in namespace, skipping namespace addition
Generating enum for RequestPriority
Enum class FHIRRequestPriority already exists in namespace, skipping namespace addition
Generating enum for ActionParticipantType
Enum class FHIRActionParticipantType already exists in namespace, skipping namespace addition
Generating enum for QuantityComparator
Enum class FHIRQuantityComparator already exists in namespace, skipping namespace addition
Generating enum for AddressUse
Enum class FHIRAddressUse already exists in namespace, skipping namespace addition
Generating enum for AddressType
Enum class FHIRAddressType already exists in namespace, skipping namespace addition
Generating enum for AdverseEventActuality
Enum class FHIRAdverseEventActuality already exists in namespace, skipping namespace addition
Generating enum for AdverseEventSeverity
Enum class FHIRAdverseEventSeverity already exists in namespace, skipping namespace addition
Generating enum for AdverseEventOutcome
Enum class FHIRAdverseEventOutcome already exists in namespace, skipping namespace addition
Generating enum for AllergyIntoleranceClinicalStatusCodes
Enum class FHIRAllergyIntoleranceClinicalStatusCodes already exists in namespace, skipping namespace addition
Generating enum for AllergyIntoleranceVerificationStatusCodes
Enum class FHIRAllergyIntoleranceVerificationStatusCodes already exists in namespace, skipping namespace addition
Generating enum for AllergyIntoleranceType
Enum class FHIRAllergyIntoleranceType already exists in namespace, skipping namespace addition
Generating enum for AllergyIntoleranceCategory
Enum class FHIRAllergyIntoleranceCategory already exists in namespace, skipping namespace addition
Generating enum for AllergyIntoleranceCriticality
Enum class FHIRAllergyIntoleranceCriticality already exists in namespace, skipping namespace addition
Generating enum for AllergyIntoleranceSeverity
Enum class FHIRAllergyIntoleranceSeverity already exists in namespace, skipping namespace addition
Generating enum for AppointmentStatus
Enum class FHIRAppointmentStatus already exists in namespace, skipping namespace addition
Generating enum for ParticipantRequired
Enum class FHIRParticipantRequired already exists in namespace, skipping namespace addition
Generating enum for ParticipationStatus
Enum class FHIRParticipationStatus already exists in namespace, skipping namespace addition
Generating enum for Mime Types
Enum class FHIRMimeTypes already exists in namespace, skipping namespace addition
Generating enum for AuditEventAction
Enum class FHIRAuditEventAction already exists in namespace, skipping namespace addition
Generating enum for AuditEventOutcome
Enum class FHIRAuditEventOutcome already exists in namespace, skipping namespace addition
Generating enum for AuditEventAgentNetworkType
Enum class FHIRAuditEventAgentNetworkType already exists in namespace, skipping namespace addition
Generating enum for BiologicallyDerivedProductCategory
Enum class FHIRBiologicallyDerivedProductCategory already exists in namespace, skipping namespace addition
Generating enum for BiologicallyDerivedProductStatus
Enum class FHIRBiologicallyDerivedProductStatus already exists in namespace, skipping namespace addition
Generating enum for BiologicallyDerivedProductStorageScale
Enum class FHIRBiologicallyDerivedProductStorageScale already exists in namespace, skipping namespace addition
Generating enum for BundleType
Enum class FHIRBundleType already exists in namespace, skipping namespace addition
Generating enum for SearchEntryMode
Enum class FHIRSearchEntryMode already exists in namespace, skipping namespace addition
Generating enum for HTTPVerb
Enum class FHIRHTTPVerb already exists in namespace, skipping namespace addition
Generating enum for CapabilityStatementKind
Enum class FHIRCapabilityStatementKind already exists in namespace, skipping namespace addition
Generating enum for FHIRVersion
Enum class FHIRFHIRVersion already exists in namespace, skipping namespace addition
Generating enum for RestfulCapabilityMode
Enum class FHIRRestfulCapabilityMode already exists in namespace, skipping namespace addition
Generating enum for ResourceType
Enum class FHIRResourceType already exists in namespace, skipping namespace addition
Generating enum for TypeRestfulInteraction
Enum class FHIRTypeRestfulInteraction already exists in namespace, skipping namespace addition
Generating enum for ResourceVersionPolicy
Enum class FHIRResourceVersionPolicy already exists in namespace, skipping namespace addition
Generating enum for ConditionalReadStatus
Enum class FHIRConditionalReadStatus already exists in namespace, skipping namespace addition
Generating enum for ConditionalDeleteStatus
Enum class FHIRConditionalDeleteStatus already exists in namespace, skipping namespace addition
Generating enum for ReferenceHandlingPolicy
Enum class FHIRReferenceHandlingPolicy already exists in namespace, skipping namespace addition
Generating enum for SearchParamType
Enum class FHIRSearchParamType already exists in namespace, skipping namespace addition
Generating enum for SystemRestfulInteraction
Enum class FHIRSystemRestfulInteraction already exists in namespace, skipping namespace addition
Generating enum for EventCapabilityMode
Enum class FHIREventCapabilityMode already exists in namespace, skipping namespace addition
Generating enum for DocumentMode
Enum class FHIRDocumentMode already exists in namespace, skipping namespace addition
Generating enum for RequestStatus
Enum class FHIRRequestStatus already exists in namespace, skipping namespace addition
Generating enum for CarePlanIntent
Enum class FHIRCarePlanIntent already exists in namespace, skipping namespace addition
Generating enum for CarePlanActivityKind
Enum class FHIRCarePlanActivityKind already exists in namespace, skipping namespace addition
Generating enum for CarePlanActivityStatus
Enum class FHIRCarePlanActivityStatus already exists in namespace, skipping namespace addition
Generating enum for CareTeamStatus
Enum class FHIRCareTeamStatus already exists in namespace, skipping namespace addition
Generating enum for CatalogEntryRelationType
Enum class FHIRCatalogEntryRelationType already exists in namespace, skipping namespace addition
Generating enum for ChargeItemStatus
Enum class FHIRChargeItemStatus already exists in namespace, skipping namespace addition
Generating enum for InvoicePriceComponentType
Enum class FHIRInvoicePriceComponentType already exists in namespace, skipping namespace addition
Generating enum for FinancialResourceStatusCodes
Enum class FHIRFinancialResourceStatusCodes already exists in namespace, skipping namespace addition
Generating enum for Use
Enum class FHIRUse already exists in namespace, skipping namespace addition
Generating enum for ClaimProcessingCodes
Enum class FHIRClaimProcessingCodes already exists in namespace, skipping namespace addition
Generating enum for NoteType
Enum class FHIRNoteType already exists in namespace, skipping namespace addition
Generating enum for ClinicalImpressionStatus
Enum class FHIRClinicalImpressionStatus already exists in namespace, skipping namespace addition
Generating enum for CodeSystemHierarchyMeaning
Enum class FHIRCodeSystemHierarchyMeaning already exists in namespace, skipping namespace addition
Generating enum for CodeSystemContentMode
Enum class FHIRCodeSystemContentMode already exists in namespace, skipping namespace addition
Generating enum for FilterOperator
Enum class FHIRFilterOperator already exists in namespace, skipping namespace addition
Generating enum for PropertyType
Enum class FHIRPropertyType already exists in namespace, skipping namespace addition
Generating enum for EventStatus
Enum class FHIREventStatus already exists in namespace, skipping namespace addition
Generating enum for CompartmentType
Enum class FHIRCompartmentType already exists in namespace, skipping namespace addition
Generating enum for CompositionStatus
Enum class FHIRCompositionStatus already exists in namespace, skipping namespace addition
Generating enum for v3.ConfidentialityClassification
Enum class FHIRV3ConfidentialityClassification already exists in namespace, skipping namespace addition
Generating enum for CompositionAttestationMode
Enum class FHIRCompositionAttestationMode already exists in namespace, skipping namespace addition
Generating enum for DocumentRelationshipType
Enum class FHIRDocumentRelationshipType already exists in namespace, skipping namespace addition
Generating enum for ListMode
Enum class FHIRListMode already exists in namespace, skipping namespace addition
Generating enum for ConceptMapEquivalence
Enum class FHIRConceptMapEquivalence already exists in namespace, skipping namespace addition
Generating enum for ConceptMapGroupUnmappedMode
Enum class FHIRConceptMapGroupUnmappedMode already exists in namespace, skipping namespace addition
Generating enum for ConditionClinicalStatusCodes
Enum class FHIRConditionClinicalStatusCodes already exists in namespace, skipping namespace addition
Generating enum for ConditionVerificationStatus
Enum class FHIRConditionVerificationStatus already exists in namespace, skipping namespace addition
Generating enum for ConsentState
Enum class FHIRConsentState already exists in namespace, skipping namespace addition
Generating enum for ConsentProvisionType
Enum class FHIRConsentProvisionType already exists in namespace, skipping namespace addition
Generating enum for ConsentDataMeaning
Enum class FHIRConsentDataMeaning already exists in namespace, skipping namespace addition
Generating enum for ContactPointSystem
Enum class FHIRContactPointSystem already exists in namespace, skipping namespace addition
Generating enum for ContactPointUse
Enum class FHIRContactPointUse already exists in namespace, skipping namespace addition
Generating enum for ContractResourceStatusCodes
Enum class FHIRContractResourceStatusCodes already exists in namespace, skipping namespace addition
Generating enum for ContractResourcePublicationStatusCodes
Enum class FHIRContractResourcePublicationStatusCodes already exists in namespace, skipping namespace addition
Generating enum for ContributorType
Enum class FHIRContributorType already exists in namespace, skipping namespace addition
Generating enum for EligibilityRequestPurpose
Enum class FHIREligibilityRequestPurpose already exists in namespace, skipping namespace addition
Generating enum for EligibilityResponsePurpose
Enum class FHIREligibilityResponsePurpose already exists in namespace, skipping namespace addition
Generating enum for FHIRAllTypes
Enum class FHIRFHIRAllTypes already exists in namespace, skipping namespace addition
Generating enum for SortDirection
Enum class FHIRSortDirection already exists in namespace, skipping namespace addition
Generating enum for ObservationStatus
Enum class FHIRObservationStatus already exists in namespace, skipping namespace addition
Generating enum for DetectedIssueSeverity
Enum class FHIRDetectedIssueSeverity already exists in namespace, skipping namespace addition
Generating enum for UDIEntryType
Enum class FHIRUDIEntryType already exists in namespace, skipping namespace addition
Generating enum for FHIRDeviceStatus
Enum class FHIRFHIRDeviceStatus already exists in namespace, skipping namespace addition
Generating enum for DeviceNameType
Enum class FHIRDeviceNameType already exists in namespace, skipping namespace addition
Generating enum for DeviceMetricOperationalStatus
Enum class FHIRDeviceMetricOperationalStatus already exists in namespace, skipping namespace addition
Generating enum for DeviceMetricColor
Enum class FHIRDeviceMetricColor already exists in namespace, skipping namespace addition
Generating enum for DeviceMetricCategory
Enum class FHIRDeviceMetricCategory already exists in namespace, skipping namespace addition
Generating enum for DeviceMetricCalibrationType
Enum class FHIRDeviceMetricCalibrationType already exists in namespace, skipping namespace addition
Generating enum for DeviceMetricCalibrationState
Enum class FHIRDeviceMetricCalibrationState already exists in namespace, skipping namespace addition
Generating enum for DeviceUseStatementStatus
Enum class FHIRDeviceUseStatementStatus already exists in namespace, skipping namespace addition
Generating enum for DiagnosticReportStatus
Enum class FHIRDiagnosticReportStatus already exists in namespace, skipping namespace addition
Generating enum for DocumentReferenceStatus
Enum class FHIRDocumentReferenceStatus already exists in namespace, skipping namespace addition
Generating enum for ExposureState
Enum class FHIRExposureState already exists in namespace, skipping namespace addition
Generating enum for UCUMCodes
Enum class FHIRUCUMCodes already exists in namespace, skipping namespace addition
Generating enum for PropertyRepresentation
Enum class FHIRPropertyRepresentation already exists in namespace, skipping namespace addition
Generating enum for DiscriminatorType
Enum class FHIRDiscriminatorType already exists in namespace, skipping namespace addition
Generating enum for SlicingRules
Enum class FHIRSlicingRules already exists in namespace, skipping namespace addition
Generating enum for AggregationMode
Enum class FHIRAggregationMode already exists in namespace, skipping namespace addition
Generating enum for ReferenceVersionRules
Enum class FHIRReferenceVersionRules already exists in namespace, skipping namespace addition
Generating enum for ConstraintSeverity
Enum class FHIRConstraintSeverity already exists in namespace, skipping namespace addition
Generating enum for BindingStrength
Enum class FHIRBindingStrength already exists in namespace, skipping namespace addition
Generating enum for EncounterStatus
Enum class FHIREncounterStatus already exists in namespace, skipping namespace addition
Generating enum for EncounterLocationStatus
Enum class FHIREncounterLocationStatus already exists in namespace, skipping namespace addition
Generating enum for EndpointStatus
Enum class FHIREndpointStatus already exists in namespace, skipping namespace addition
Generating enum for EpisodeOfCareStatus
Enum class FHIREpisodeOfCareStatus already exists in namespace, skipping namespace addition
Generating enum for EvidenceVariableType
Enum class FHIREvidenceVariableType already exists in namespace, skipping namespace addition
Generating enum for GroupMeasure
Enum class FHIRGroupMeasure already exists in namespace, skipping namespace addition
Generating enum for ExampleScenarioActorType
Enum class FHIRExampleScenarioActorType already exists in namespace, skipping namespace addition
Generating enum for ExplanationOfBenefitStatus
Enum class FHIRExplanationOfBenefitStatus already exists in namespace, skipping namespace addition
Generating enum for FamilyHistoryStatus
Enum class FHIRFamilyHistoryStatus already exists in namespace, skipping namespace addition
Generating enum for FlagStatus
Enum class FHIRFlagStatus already exists in namespace, skipping namespace addition
Generating enum for GoalLifecycleStatus
Enum class FHIRGoalLifecycleStatus already exists in namespace, skipping namespace addition
Generating enum for GraphCompartmentUse
Enum class FHIRGraphCompartmentUse already exists in namespace, skipping namespace addition
Generating enum for GraphCompartmentRule
Enum class FHIRGraphCompartmentRule already exists in namespace, skipping namespace addition
Generating enum for GroupType
Enum class FHIRGroupType already exists in namespace, skipping namespace addition
Generating enum for GuidanceResponseStatus
Enum class FHIRGuidanceResponseStatus already exists in namespace, skipping namespace addition
Generating enum for DaysOfWeek
Enum class FHIRDaysOfWeek already exists in namespace, skipping namespace addition
Generating enum for NameUse
Enum class FHIRNameUse already exists in namespace, skipping namespace addition
Generating enum for IdentifierUse
Enum class FHIRIdentifierUse already exists in namespace, skipping namespace addition
Generating enum for ImagingStudyStatus
Enum class FHIRImagingStudyStatus already exists in namespace, skipping namespace addition
Generating enum for ImmunizationStatusCodes
Enum class FHIRImmunizationStatusCodes already exists in namespace, skipping namespace addition
Generating enum for ImmunizationEvaluationStatusCodes
Enum class FHIRImmunizationEvaluationStatusCodes already exists in namespace, skipping namespace addition
Generating enum for SPDXLicense
Enum class FHIRSPDXLicense already exists in namespace, skipping namespace addition
Generating enum for GuidePageGeneration
Enum class FHIRGuidePageGeneration already exists in namespace, skipping namespace addition
Generating enum for GuideParameterCode
Enum class FHIRGuideParameterCode already exists in namespace, skipping namespace addition
Generating enum for BenefitCostApplicability
Enum class FHIRBenefitCostApplicability already exists in namespace, skipping namespace addition
Generating enum for InvoiceStatus
Enum class FHIRInvoiceStatus already exists in namespace, skipping namespace addition
Generating enum for LinkageType
Enum class FHIRLinkageType already exists in namespace, skipping namespace addition
Generating enum for ListStatus
Enum class FHIRListStatus already exists in namespace, skipping namespace addition
Generating enum for LocationStatus
Enum class FHIRLocationStatus already exists in namespace, skipping namespace addition
Generating enum for LocationMode
Enum class FHIRLocationMode already exists in namespace, skipping namespace addition
Generating enum for MeasureImprovementNotation
Enum class FHIRMeasureImprovementNotation already exists in namespace, skipping namespace addition
Generating enum for MeasureReportStatus
Enum class FHIRMeasureReportStatus already exists in namespace, skipping namespace addition
Generating enum for MeasureReportType
Enum class FHIRMeasureReportType already exists in namespace, skipping namespace addition
Generating enum for Medication Status Codes
Enum class FHIRMedicationStatusCodes already exists in namespace, skipping namespace addition
Generating enum for MedicationAdministration Status Codes
Enum class FHIRMedicationAdministrationStatusCodes already exists in namespace, skipping namespace addition
Generating enum for MedicationDispense Status Codes
Enum class FHIRMedicationDispenseStatusCodes already exists in namespace, skipping namespace addition
Generating enum for MedicationKnowledge Status Codes
Enum class FHIRMedicationKnowledgeStatusCodes already exists in namespace, skipping namespace addition
Generating enum for medicationrequest Status
Enum class FHIRMedicationrequestStatus already exists in namespace, skipping namespace addition
Generating enum for medicationRequest Intent
Enum class FHIRMedicationRequestIntent already exists in namespace, skipping namespace addition
Generating enum for Medication Status Codes
Enum class FHIRMedicationStatusCodes already exists in namespace, skipping namespace addition
Code type class FHIRFHIRMedicationStatusCodesType already exists in namespace, skipping namespace addition
Generating enum for MessageSignificanceCategory
Enum class FHIRMessageSignificanceCategory already exists in namespace, skipping namespace addition
Generating enum for messageheader-response-request
Enum class FHIRMessageheaderResponseRequest already exists in namespace, skipping namespace addition
Generating enum for ResponseType
Enum class FHIRResponseType already exists in namespace, skipping namespace addition
Generating enum for sequenceType
Enum class FHIRSequenceType already exists in namespace, skipping namespace addition
Generating enum for orientationType
Enum class FHIROrientationType already exists in namespace, skipping namespace addition
Generating enum for strandType
Enum class FHIRStrandType already exists in namespace, skipping namespace addition
Generating enum for qualityType
Enum class FHIRQualityType already exists in namespace, skipping namespace addition
Generating enum for repositoryType
Enum class FHIRRepositoryType already exists in namespace, skipping namespace addition
Generating enum for Currencies
Enum class FHIRCurrencies already exists in namespace, skipping namespace addition
Generating enum for NamingSystemType
Enum class FHIRNamingSystemType already exists in namespace, skipping namespace addition
Generating enum for NamingSystemIdentifierType
Enum class FHIRNamingSystemIdentifierType already exists in namespace, skipping namespace addition
Generating enum for NarrativeStatus
Enum class FHIRNarrativeStatus already exists in namespace, skipping namespace addition
Generating enum for ObservationDataType
Enum class FHIRObservationDataType already exists in namespace, skipping namespace addition
Generating enum for ObservationRangeCategory
Enum class FHIRObservationRangeCategory already exists in namespace, skipping namespace addition
Generating enum for AdministrativeGender
Enum class FHIRAdministrativeGender already exists in namespace, skipping namespace addition
Generating enum for OperationKind
Enum class FHIROperationKind already exists in namespace, skipping namespace addition
Generating enum for OperationParameterUse
Enum class FHIROperationParameterUse already exists in namespace, skipping namespace addition
Generating enum for IssueSeverity
Enum class FHIRIssueSeverity already exists in namespace, skipping namespace addition
Generating enum for IssueType
Enum class FHIRIssueType already exists in namespace, skipping namespace addition
Generating enum for LinkType
Enum class FHIRLinkType already exists in namespace, skipping namespace addition
Generating enum for IdentityAssuranceLevel
Enum class FHIRIdentityAssuranceLevel already exists in namespace, skipping namespace addition
Generating enum for ActionConditionKind
Enum class FHIRActionConditionKind already exists in namespace, skipping namespace addition
Generating enum for ActionRelationshipType
Enum class FHIRActionRelationshipType already exists in namespace, skipping namespace addition
Generating enum for ActionGroupingBehavior
Enum class FHIRActionGroupingBehavior already exists in namespace, skipping namespace addition
Generating enum for ActionSelectionBehavior
Enum class FHIRActionSelectionBehavior already exists in namespace, skipping namespace addition
Generating enum for ActionRequiredBehavior
Enum class FHIRActionRequiredBehavior already exists in namespace, skipping namespace addition
Generating enum for ActionPrecheckBehavior
Enum class FHIRActionPrecheckBehavior already exists in namespace, skipping namespace addition
Generating enum for ActionCardinalityBehavior
Enum class FHIRActionCardinalityBehavior already exists in namespace, skipping namespace addition
Generating enum for ProvenanceEntityRole
Enum class FHIRProvenanceEntityRole already exists in namespace, skipping namespace addition
Generating enum for QuestionnaireItemType
Enum class FHIRQuestionnaireItemType already exists in namespace, skipping namespace addition
Generating enum for QuestionnaireItemOperator
Enum class FHIRQuestionnaireItemOperator already exists in namespace, skipping namespace addition
Generating enum for EnableWhenBehavior
Enum class FHIREnableWhenBehavior already exists in namespace, skipping namespace addition
Generating enum for QuestionnaireResponseStatus
Enum class FHIRQuestionnaireResponseStatus already exists in namespace, skipping namespace addition
